OLD: 201708191200: 2648938|memegen.com|2|2|Adult|1|||5|
201708191200: DELETE FROM domain WHERE name='memegen.com';
201708191200: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId) VALUES (2649879, 'memegen.com', 2, 1, 'Search', 25);
201708191200: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId) VALUES (2649880, 'netdna-cdn.com', 2, 1, 'Computer', 13);
201708191202: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId) VALUES (2649881, 'clipfish.de', 2, 1, 'Adult', 1);
OLD: 201708191204: 2649467|kultmoviegang.ch|2|2|Adult|1|||5|
201708191204: DELETE FROM domain WHERE name='kultmoviegang.ch';
201708191204: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId) VALUES (2649882, 'kultmoviegang.ch', 2, 1, 'Violence', 10);
201709071908: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649883, 'content.asos-media.com', 3, 2, 'Shopping', 26, 5);
201710262255: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652083, 'vapor4life.com', 2, 2, 'Shopping', 26, 5);
201710262258: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652084, 'bostonmagazine.com', 2, 2, 'News', 21, 5);
201710262307: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652085, 'assets.bwbx.io', 3, 2, 'News', 21, 5);
201710262308: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652086, 'nativemothering.com', 2, 2, 'Health', 34, 5);
201710262308: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652087, 'i1.manchestereveningnews.co.uk', 4, 2, 'News', 21, 5);
201710262308: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652088, 'nobacks.com', 2, 2, 'Shopping', 26, 5);
201710262310: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652089, 'ryomagazine.com', 2, 2, 'Health', 34, 5);
201710262310: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652090, 'sciencenewsline.com', 2, 2, 'Health', 34, 5);
201710262311: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652091, 'business-standard.com', 2, 2, 'News', 21, 5);
201710262311: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652092, 'cdn4.i-scmp.com', 3, 2, 'Sports', 44, 5);
201710262312: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652093, 'cigarettecollector.net', 2, 2, 'Computer', 13, 5);
201710262312: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652094, 'img.hisupplier.com', 3, 2, 'Health', 34, 5);
201710262312: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652095, 'usasmokingsale.com', 2, 2, 'News', 21, 5);
201710262315: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652096, 'bigbudsmag.com', 2, 2, 'Computer', 13, 5);
201710262316: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652097, 'conservation-us.org', 2, 2, 'Info', 19, 5);
201710262316: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652098, 'merryjane.com', 2, 2, 'News', 21, 5);
201710262318: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652099, 'cannabis-education.org', 2, 2, 'Health', 34, 5);
201710262320: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652100, 'bedsandhomes.com', 2, 2, 'Shopping', 26, 5);
201710262321: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652101, 'marijuanapackaging.com', 2, 2, 'Shopping', 26, 5);
201710262321: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652102, 'thecannabisjoint.org', 2, 2, 'News', 21, 5);
201710262323: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652103, 'bestgrinderreview.com', 2, 2, 'Shopping', 26, 5);
201710262324: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652104, 'diytrade.com', 2, 2, 'Sports', 44, 5);
201710270101: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652105, 'pharmazeutische-zeitung.de', 2, 2, 'News', 21, 5);
201710270105: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652106, 'seriouslysarah.net', 2, 2, 'Health', 34, 5);
201710270105: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652107, 'saintlukeshealthsystem.org', 2, 2, 'Health', 34, 5);
201710270106: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652108, 'medicaljane.com', 2, 2, 'Health', 34, 5);
201710270106: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652109, 'mda.org', 2, 2, 'Health', 34, 5);
201710270229: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652110, 'fusion.net', 2, 2, 'Computer', 13, 5);
201710271213: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652111, 'skinpick.com', 2, 2, 'Health', 34, 5);
201710271213: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652112, 'thegryphon.co.uk', 3, 2, 'News', 21, 5);
201710271213: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652113, 'skinpickingsupport.com', 2, 2, 'Health', 34, 5);
201710271218: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652114, 'entcenterutah.com', 2, 2, 'Health', 34, 5);
201710271218: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652115, 'letsfixit.co.uk', 3, 2, 'Sports', 44, 5);
201710271219: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652116, 'gomerblog.com', 2, 2, 'Health', 34, 5);
201710271219: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652117, 'gomerpedia.org', 2, 2, 'Health', 34, 5);
201710271219: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652118, 'parentsociety.com', 2, 2, 'News', 21, 5);
201710271220: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652119, 'hellodoktor.com', 2, 2, 'Health', 34, 5);
201710271220: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652120, 'fatherly.com', 2, 2, 'Games', 17, 5);
201710271332: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652121, 'patienttalk.org', 2, 2, 'Health', 34, 5);
201710271332: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652122, 'nursing-help.com', 2, 2, 'Health', 34, 5);
201710271333: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652123, 'barkersleep.com', 2, 2, 'Health', 34, 5);
201710271841: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652124, 'cdn.economicsdiscussion.net', 3, 2, 'Computer', 13, 5);
201710271841: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652125, 'healthnphysio.com', 2, 2, 'Health', 34, 5);
201710271843: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652126, 'jcs.biologists.org', 3, 2, 'Proxy', 8, 5);
201710271849: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652127, 'blogs.smithsonianmag.com', 3, 2, 'Games', 17, 5);
201710271849: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652128, 'smithsonianmag.com', 2, 2, 'Games', 17, 5);
201710271850: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652129, 'bestremedyideas.com', 2, 2, 'Health', 34, 5);
201710271850: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652130, 'medical-base.com', 2, 2, 'Health', 34, 5);
201710271850: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652131, 'virinchihospitals.com', 2, 2, 'Health', 34, 5);
201710271850: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652132, 'eyedoctorguide.com', 2, 2, 'Health', 34, 5);
201710271850: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652133, 'writingandwellness.com', 2, 2, 'Health', 34, 5);
201710271851: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652134, 'aidyourhamstring.com', 2, 2, 'Health', 34, 5);
201710271851: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652135, 'newhealthguide.org', 2, 2, 'Health', 34, 5);
201710271852: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652136, 'beautyhealthtips.in', 2, 2, 'Health', 34, 5);
201710271902: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652137, 'cdn.sci-news.com', 3, 2, 'News', 21, 5);
201710271906: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652138, 'mensahmedical.com', 2, 2, 'Health', 34, 5);
201710271907: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652139, 'images.twinkl.co.uk', 4, 2, 'Computer', 13, 5);
201710271908: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652140, 'foundationspediatrics.com', 2, 2, 'Health', 34, 5);
201710271909: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652141, 'nspt4kids.com', 2, 2, 'Health', 34, 5);
201710271909: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652142, 'dailydot.com', 2, 2, 'News', 21, 5);
201710271909: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652143, 'mackoulpediatrics.com', 2, 2, 'Health', 34, 5);
201710271914: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652144, 'impactofspecialneeds.weebly.com', 3, 2, 'Health', 34, 5);
201710271916: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652145, 'laboratoryequipment.com', 2, 2, 'Health', 34, 5);
201710271923: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652146, 'spectrumnews.org', 2, 2, 'Health', 34, 5);
201710271927: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652147, 'ihealthtube.com', 2, 2, 'Health', 34, 5);
201710271956: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652148, 'forum.quittingadderall.com', 3, 2, 'Health', 34, 5);
201710271956: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652149, 'qaforum.quittingadderall.com', 3, 2, 'Health', 34, 5);
201710272228: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652150, 'oildisplaycases.com', 2, 2, 'Health', 34, 5);
201711041741: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652151, 'sumup.com', 2, 2, 'Shopping', 26, 5);
201711042134: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652152, 'lotto24.de', 2, 2, 'Games', 17, 5);
201711052007: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652153, 'betches.co', 2, 2, 'News', 21, 5);
201711052007: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652154, 'betches.com', 2, 2, 'News', 21, 5);
201711052147: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652155, 'm.wikihow.com', 3, 2, 'Games', 17, 5);
201711060646: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652156, 'cdn.dictum.com', 3, 2, 'Shopping', 26, 5);
201711060647: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652157, 'dictum.com', 2, 2, 'Shopping', 26, 5);
201711060924: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652158, 'bazaargadgets.com', 2, 2, 'Shopping', 26, 5);
201711061103: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652159, 'digitaloceanspaces.com', 2, 2, 'Computer', 13, 5);
201711061123: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652160, 'refinery29.com', 2, 2, 'News', 21, 5);
201711061214: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652161, 'lerablog.org', 2, 2, 'Computer', 13, 5);
201711061214: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652162, 'phaonlineuniv.org', 2, 2, 'Health', 34, 5);
201711061215: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652163, 'depress-unhappines.blogspot.ch', 3, 2, 'Health', 34, 5);
201711061217: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652164, 'fineartamerica.com', 2, 2, 'Shopping', 26, 5);
201711061217: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652165, 'studentsagainstdepression.org', 2, 2, 'Health', 34, 5);
201711061220: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652166, 'metanoia.org', 2, 2, 'Health', 34, 5);
201711061224: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652167, 'cdn.ahchealthenews.com', 3, 2, 'Health', 34, 5);
201711061224: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652168, 'parentinghub.co.za', 3, 2, 'Health', 34, 5);
201711061224: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652169, 'kwlegacyranch.com', 2, 2, 'Health', 34, 5);
201711061224: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652170, 'lynnmoralesnd.com', 2, 2, 'Health', 34, 5);
201711061225: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652171, 'empoweredteensandparents.com', 2, 2, 'Computer', 13, 5);
201711061226: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652172, 'namx.org', 2, 2, 'Shopping', 26, 5);
201711061226: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652173, 'tosavealife.com', 2, 2, 'Health', 34, 5);
201711061226: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652174, 'elkrivertreatment.com', 2, 2, 'Health', 34, 5);
201711061226: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652175, 'healthcare-online.org', 2, 2, 'Health', 34, 5);
201711061227: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652176, 'kristinetherapyla.com', 2, 2, 'Health', 34, 5);
201711061227: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652177, 'drvernig.com', 2, 2, 'Health', 34, 5);
201711061227: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652178, 'teendrugrehabs.com', 2, 2, 'Health', 34, 5);
201711061227: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652179, 'joshshipp.com', 2, 2, 'News', 21, 5);
201711061227: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652180, 'westchestermagazine.com', 2, 2, 'Health', 34, 5);
201711061228: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652181, 'chipur.com', 2, 2, 'Health', 34, 5);
201711061228: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652182, 'erikaslighthouse.org', 2, 2, 'Health', 34, 5);
201711061229: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652183, 'maxmanherbal.com', 2, 2, 'Health', 34, 5);
201711061229: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652184, 'practo.com', 2, 2, 'Health', 34, 5);
201711061638: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652185, 'coopervision.com', 2, 2, 'Health', 34, 5);
201711061640: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652186, 'pulse.embs.org', 3, 2, 'Health', 34, 5);
201711061640: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652187, 'genomeweb.com', 2, 2, 'News', 21, 5);
201711061833: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652188, 'growmart.co.in', 3, 2, 'Shopping', 26, 5);
201711061833: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652189, 'harmonicarts.ca', 2, 2, 'Health', 34, 5);
201711061833: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652190, 'conaloe.com', 2, 2, 'Games', 17, 5);
201711061834: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652191, 'personalformularesources.com', 2, 2, 'Games', 17, 5);
201711061835: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652192, 'cdn.kevinmd.com', 3, 2, 'Health', 34, 5);
201711061847: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652193, 'lolwot.com', 2, 2, 'Computer', 13, 5);
201711061848: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652194, 'blausen.com', 2, 2, 'Health', 34, 5);
201711061848: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652195, 'images.ddccdn.com', 3, 2, 'Health', 34, 5);
201711061848: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652196, 'leqmedical.com', 2, 2, 'Health', 34, 5);
201711061848: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652197, 'pediatric-house-calls.djmed.net', 3, 2, 'Health', 34, 5);
201711061848: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652198, 'thesgem.com', 2, 2, 'Health', 34, 5);
201711061848: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652199, 'imt-ins.com', 2, 2, 'Health', 34, 5);
201711061849: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652200, 'lymphomas.org.uk', 3, 2, 'Health', 34, 5);
201711061850: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652201, 'healthfixit.com', 2, 2, 'Health', 34, 5);
201711061850: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652202, 'juniordentist.com', 2, 2, 'Health', 34, 5);
201711061850: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652203, 'oxfordmedicaleducation.com', 2, 2, 'Health', 34, 5);
201711061859: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652204, 'bmjpg.ecommerce.highwire.org', 4, 2, 'Health', 34, 5);
201711061859: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652205, 'foxycart.com', 2, 2, 'Computer', 13, 5);
201711061930: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652206, 'mr1eyedtatertot.com', 2, 2, 'Games', 17, 5);
201711061937: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652207, 'drjockers.com', 2, 2, 'Health', 34, 5);
201711062050: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652208, 'annemoss.com', 2, 2, 'Health', 34, 5);
201711062050: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652209, 'cdn.geckoandfly.com', 3, 2, 'Computer', 13, 5);
201711062051: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652210, 'teensafe.com', 2, 2, 'Computer', 13, 5);
201711062052: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652211, 'cdn3.geckoandfly.com', 3, 2, 'Computer', 13, 5);
201711062052: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652212, 'cdn7.steveseay.com', 3, 2, 'Health', 34, 5);
